DID,Dist,PID,Dir,Apara,r,slope,cant,LW,RW
527,427,527,6.258247990551425,0,39.432663074083024,0,0,2,2
528,428,528,6.268343510401557,0,99.05383921233924,0,0,2,2
529,429,529,6.2469128646356085,0,-46.66214965807999,0,0,2,2
530,430,530,6.2814238593954075,0,28.976272835950663,0,0,2,2
531,431,531,6.22579136525165,0,-17.975106372472712,0,0,2,2
532,432,532,6.2421207915697305,0,61.239138504993505,0,0,2,2
533,433,533,0.01061348556740217,0,-0.16047481787219883,0,0,2,2
534,434,534,6.277209800045531,0,0.15957625955411145,0,0,2,2
535,435,535,6.25185954246836,0,-39.44733093759648,0,0,2,2
536,436,536,6.269070673149448,0,58.10193522606756,0,0,2,2
537,437,537,6.241648680183923,0,-36.46707959035627,0,0,2,2
538,438,538,0.010413508746240597,0,-0.16048182623306095,0,0,2,2
539,439,539,0.002635474049765171,0,-128.56718168834405,0,0,2,2
540,440,540,6.256014450204158,0,0.1599135449511753,0,0,2,2
541,441,541,6.225755287198378,0,-33.04784074195963,0,0,2,2
542,442,542,0.006096556077654614,0,-0.1607805256253681,0,0,2,2
543,443,543,0.00610719969432116,0,93953.02661952138,0,0,2,2
544,444,544,6.252511938760836,0,0.16009209165486185,0,0,2,2
545,445,545,6.264119044144614,0,86.15412430024158,0,0,2,2
546,446,546,6.232793358195722,0,-31.92268484180997,0,0,2,2
547,447,547,6.220798316659236,0,-83.36778134183551,0,0,2,2
548,448,548,0.0,0,-0.16075107230562513,0,0,2,2
549,449,549,6.2647162683987565,0,0.15962414851001658,0,0,2,2
550,450,550,0.019413779662733062,0,-0.16012034674118536,0,0,2,2
551,451,551,0.004285783710579959,0,-66.10260890886042,0,0,2,2
552,452,552,6.252772783094645,0,0.1600387421944822,0,0,2,2
553,453,553,6.2689226345906786,0,61.9200740171279,0,0,2,2
554,454,554,6.244798882206882,0,-41.4529209258375,0,0,2,2
555,455,555,6.216988521674271,0,-35.95782222338915,0,0,2,2
556,456,556,6.265828612393807,0,20.474982443060835,0,0,2,2
557,457,557,6.256519519201374,0,-107.42184865147985,0,0,2,2
558,458,558,6.279057363465398,0,44.36981586549766,0,0,2,2
559,459,559,0.005703360212189639,0,-0.15940436319733023,0,0,2,2
560,460,560,6.270020377397872,0,0.1596343220268986,0,0,2,2
561,461,561,6.281185309661557,0,89.56615019086202,0,0,2,2
562,462,562,6.237019864084331,0,-22.642135428056605,0,0,2,2
563,463,563,6.261856033193551,0,40.263858552516595,0,0,2,2
564,464,564,6.270135075233884,0,120.7869213766896,0,0,2,2
565,465,565,6.267389872254733,0,-364.27178886033886,0,0,2,2
566,466,566,0.0006061064490006746,0,-0.1595714863270742,0,0,2,2
567,467,567,6.252338313202669,0,0.1599556677939136,0,0,2,2
568,468,568,6.253731219474738,0,717.9233951718894,0,0,2,2
569,469,569,6.245056655849958,0,-115.27957408063668,0,0,2,2
570,470,570,6.244545771151507,0,-1957.3888257581084,0,0,2,2
571,471,571,0.0002500156207673137,0,-0.16014616205747034,0,0,2,2
572,472,572,0.015283487002356414,0,66.51823618227395,0,0,2,2
573,473,573,0.020023494059222623,0,210.9701500446998,0,0,2,2
574,474,574,6.252647847344017,0,0.1604460566395226,0,0,2,2
575,475,575,6.261997681812225,0,106.95376516025087,0,0,2,2
576,476,576,6.282618092081252,0,48.495640336606854,0,0,2,2
577,477,577,6.271608772459326,0,-90.83213444075392,0,0,2,2
578,478,578,0.00761890019589884,0,-0.1596426591345462,0,0,2,2
579,479,579,6.1991789419622805,0,0.1615101837427569,0,0,2,2
580,480,580,0.020901838338561598,0,-0.16185742128877226,0,0,2,2
581,481,581,6.260195833975897,0,0.16027454399475713,0,0,2,2
582,482,582,6.271862951850801,0,85.71097084318924,0,0,2,2
583,483,583,0.015290843569911682,0,-0.15983193075908922,0,0,2,2
584,484,584,0.02480709559109271,0,105.08338763771974,0,0,2,2
585,485,585,0.040399495740894846,0,64.13380816247778,0,0,2,2
586,486,586,0.021802978760637297,0,-53.77351044077882,0,0,2,2
587,487,587,6.2805849083489065,0,0.159775498052188,0,0,2,2
588,488,588,6.268618894179151,0,-83.57001636581302,0,0,2,2
589,489,589,6.277427489524594,0,113.52547832923221,0,0,2,2
590,490,590,6.248630442269619,0,-34.72578251324844,0,0,2,2
591,491,591,0.0014038033875369272,0,-0.16007102956311928,0,0,2,2
592,492,592,6.261242018371668,0,0.15974853752710524,0,0,2,2
593,493,593,6.272270979481611,0,90.6703714004798,0,0,2,2
594,494,594,0.03587892998300338,0,-0.160349123670055,0,0,2,2
595,495,595,0.011848439732338274,0,-41.61379936775624,0,0,2,2
596,496,596,6.265576501135708,0,0.1599046185221547,0,0,2,2
597,497,597,6.258942506809701,0,-150.7387481595677,0,0,2,2
598,498,598,6.2808986166830145,0,45.545408807388554,0,0,2,2
599,499,599,0.00282418641936157,0,-0.15928450850781076,0,0,2,2
600,500,600,0.02907757694093399,0,38.0903182458776,0,0,2,2
601,501,601,0.0063085670465025945,0,-43.91934496214389,0,0,2,2
602,502,602,6.259676890684979,0,0.15991381736141802,0,0,2,2
603,503,603,6.280203356686297,0,48.71759220197963,0,0,2,2
604,504,604,6.265931055990489,0,-70.0657883626096,0,0,2,2
605,505,605,0.0107436716511348,0,-0.15986731308859353,0,0,2,2
606,506,606,0.03149135100858705,0,48.198161479723055,0,0,2,2
607,507,607,6.244118218372643,0,0.16096250770397358,0,0,2,2
608,508,608,6.23584138094368,0,-120.81909407821821,0,0,2,2
609,509,609,0.011742352740380822,0,-0.16066582415682876,0,0,2,2
610,510,610,6.2722969792133485,0,0.15973025708800082,0,0,2,2
611,511,611,6.258033379499206,0,-70.10852940639242,0,0,2,2
612,512,612,0.018780913560018302,0,-0.16027561081381425,0,0,2,2
613,513,613,0.02066575057673105,0,530.5498518614899,0,0,2,2
614,514,614,0.0021576602102701503,0,-54.03042562468422,0,0,2,2
615,515,615,6.282587712384627,0,0.15922476513432204,0,0,2,2
616,516,616,6.226802501399747,0,-17.925897963727913,0,0,2,2
617,517,617,6.275536663226539,0,20.51948699875315,0,0,2,2
618,518,618,6.259878356827784,0,-63.86386717272841,0,0,2,2
619,519,619,6.273046237460247,0,75.94236520755476,0,0,2,2
620,520,620,6.279270921977185,0,160.6507120608168,0,0,2,2
621,521,621,0.010317037385057322,0,-0.1595162475924103,0,0,2,2
622,522,622,6.264372851158239,0,0.159896238501377,0,0,2,2
623,523,623,0.03784363843132624,0,-0.16060311705532807,0,0,2,2
624,524,624,0.001315680517055978,0,-27.376290849517577,0,0,2,2
625,525,625,6.249104980700684,0,0.16005661394032752,0,0,2,2
626,526,626,6.262334630862711,0,75.58778862273641,0,0,2,2
627,527,627,6.258161762666202,0,-239.6433227477929,0,0,2,2
628,528,628,6.267188159971351,0,110.78617151380423,0,0,2,2
629,529,629,0.0,0,-0.15956118987890278,0,0,2,2
630,530,630,6.258692863408206,0,0.15977777178467334,0,0,2,2
631,531,631,6.273673561136927,0,66.75256507464456,0,0,2,2
632,532,632,6.257553717847377,0,-62.035342530176564,0,0,2,2
633,533,633,0.03043945335226829,0,-0.16058802802152844,0,0,2,2
634,534,634,6.276700313599431,0,0.16009577927881005,0,0,2,2
635,535,635,6.275451096631667,0,-800.5014547550671,0,0,2,2
636,536,636,6.232077290382642,0,-23.05538956527442,0,0,2,2
637,537,637,0.008804598828550298,0,-0.16068715763606967,0,0,2,2
638,538,638,6.251722159588885,0,0.16018151613685708,0,0,2,2
639,539,639,6.207545236927965,0,-22.63625304269139,0,0,2,2
640,540,640,6.27316058016389,0,15.240337864337919,0,0,2,2
641,541,641,6.258844185194048,0,-69.84998682325792,0,0,2,2
642,542,642,6.224060447003989,0,-28.7490664325948,0,0,2,2
643,543,643,6.270404300999151,0,21.577834249702125,0,0,2,2
644,544,644,6.234532156190642,0,-27.876783095579118,0,0,2,2
645,545,645,6.217816370406038,0,-59.82369078461393,0,0,2,2
646,546,646,6.251625150295474,0,29.57811560400272,0,0,2,2
647,547,647,6.268064169630161,0,60.83087924167808,0,0,2,2
648,548,648,6.238794204360772,0,-34.16471426584894,0,0,2,2
649,549,649,6.243885461973322,0,196.4151249261014,0,0,2,2
650,550,650,6.224059904795344,0,-50.43994431141477,0,0,2,2
651,551,651,6.2682462553141995,0,22.631423239474643,0,0,2,2
652,552,652,6.260970480307388,0,-137.44240291430208,0,0,2,2
653,553,653,6.234583610944931,0,-37.89763712639534,0,0,2,2
654,554,654,6.24133802293426,0,148.05137761508857,0,0,2,2
655,555,655,6.280246300027242,0,25.70147214717868,0,0,2,2
656,556,656,6.2665005114594,0,-72.74955489563267,0,0,2,2
657,557,657,6.241952491805348,0,-40.73648359797274,0,0,2,2
658,558,658,6.244854684588761,0,344.5670479629553,0,0,2,2
659,559,659,0.016766011526350676,0,-0.1605629034032829,0,0,2,2
660,560,660,6.257006750183233,0,0.16025022781656897,0,0,2,2
661,561,661,6.24940267059432,0,-131.5083552594634,0,0,2,2
662,562,662,6.250025386176235,0,1605.8695639597497,0,0,2,2
663,563,663,6.248779151861861,0,-802.4173210975562,0,0,2,2
664,564,664,6.251083389911908,0,433.98293851612226,0,0,2,2
665,565,665,6.239538431918302,0,-86.61789852798383,0,0,2,2
666,566,666,6.244768868361179,0,191.18863424136399,0,0,2,2
667,567,667,6.267442152376539,0,44.10477103019385,0,0,2,2
668,568,668,6.228911171872221,0,-25.953141781272556,0,0,2,2
669,569,669,6.2335655997487,0,214.84917728633144,0,0,2,2
670,570,670,6.232077691892755,0,-672.0846294374934,0,0,2,2
671,571,671,6.232623551459744,0,1831.9730210394314,0,0,2,2
672,572,672,6.239747087963222,0,140.37971160978094,0,0,2,2
673,573,673,6.279586119502835,0,25.10101178051142,0,0,2,2
674,574,674,6.192611828961285,0,-11.497650555968226,0,0,2,2
675,575,675,6.259961666295627,0,14.84784580897702,0,0,2,2
676,576,676,6.237018089237417,0,-43.58518279267938,0,0,2,2
677,577,677,6.230276368883519,0,-148.33009195075562,0,0,2,2
678,578,678,6.265284747589013,0,28.56459044883064,0,0,2,2
679,579,679,6.238137489662885,0,-36.836132869152586,0,0,2,2
680,580,680,6.255279294348452,0,58.336914831493466,0,0,2,2
681,581,681,6.214654128550563,0,-24.615284156008816,0,0,2,2
682,582,682,6.26296608589275,0,20.698809466922228,0,0,2,2
683,583,683,6.2468674285270485,0,-62.1169813906655,0,0,2,2
684,584,684,6.2518467458645315,0,200.83074289566892,0,0,2,2
685,585,685,6.207075241692926,0,-22.33563554548174,0,0,2,2
686,586,686,6.2541701356856345,0,21.233724406616588,0,0,2,2
687,587,687,6.207069535773855,0,-21.231152084538785,0,0,2,2
688,588,688,6.244126576227356,0,26.98542538103652,0,0,2,2
689,589,689,6.241504055999747,0,-381.31259750536776,0,0,2,2
690,590,690,6.232387140985842,0,-109.68622593002014,0,0,2,2
691,591,691,6.2337640749965555,0,726.2512162668359,0,0,2,2
692,592,692,6.247297108034317,0,73.89326525766013,0,0,2,2
693,593,693,6.248932715936604,0,611.3934755400358,0,0,2,2
694,594,694,6.25117489724264,0,445.99426340236624,0,0,2,2
695,595,695,6.215015644646839,0,-27.65543887696759,0,0,2,2
696,596,696,0.010540662065480577,0,-0.16117399180550038,0,0,2,2
697,597,697,6.24489783796684,0,0.16040146109457076,0,0,2,2
698,598,698,6.2443408800263365,0,-1795.467713587532,0,0,2,2
699,599,699,6.2374844608183375,0,-145.8487250653173,0,0,2,2
700,600,700,6.2377787572551195,0,3397.934446418932,0,0,2,2
701,601,701,6.239656466243221,0,532.5638884069516,0,0,2,2
702,602,702,6.256957813719906,0,57.798966314479785,0,0,2,2
703,603,703,6.24516135740734,0,-84.77122056856817,0,0,2,2
704,604,704,6.238249652070152,0,-144.68209381259993,0,0,2,2
705,605,705,6.228907338179394,0,-107.03986311027946,0,0,2,2
706,606,706,6.230693844756966,0,559.7516474633426,0,0,2,2
707,607,707,6.262353343497682,0,31.58609705699318,0,0,2,2
708,608,708,6.245200871265586,0,-58.30063366194017,0,0,2,2
709,609,709,6.240044158715909,0,-193.92199785550483,0,0,2,2
710,610,710,6.25721711978334,0,58.23107593812146,0,0,2,2
711,611,711,6.248506168051621,0,-114.79801872380067,0,0,2,2
712,612,712,6.232071736129543,0,-60.84785922271828,0,0,2,2
713,613,713,6.218493132095274,0,-73.64527292174311,0,0,2,2
714,614,714,6.181487086163611,0,-27.022611436159643,0,0,2,2
715,615,715,6.251989394156171,0,14.183932816859445,0,0,2,2
716,616,716,6.219919931984682,0,-31.182312776328793,0,0,2,2
717,617,717,6.242875748318034,0,43.56194462782565,0,0,2,2
718,618,718,6.245835749496283,0,337.8377033591033,0,0,2,2
719,619,719,6.258744676519654,0,77.46577218924482,0,0,2,2
720,620,720,6.255696593164254,0,-328.0750174461322,0,0,2,2
721,621,721,0.005985712275671226,0,-0.16000740179165218,0,0,2,2
722,622,722,6.247265894711671,0,0.1602235392050122,0,0,2,2
723,623,723,6.229797353139526,0,-57.24576352696835,0,0,2,2
724,624,724,6.238122728504631,0,120.1147042800576,0,0,2,2
725,625,725,6.226820191650474,0,-88.4757123912638,0,0,2,2
726,626,726,6.258328549126359,0,31.737611227921132,0,0,2,2
727,627,727,6.213826635271365,0,-22.470943682521746,0,0,2,2
728,628,728,6.213043372539738,0,-1276.7108144183173,0,0,2,2
729,629,729,6.230273428492583,0,58.038116808021734,0,0,2,2
730,630,730,6.2483086068097755,0,55.44719228235916,0,0,2,2
731,631,731,6.252748394151368,0,225.23601313781012,0,0,2,2
732,632,732,6.264662206841736,0,83.93618617224514,0,0,2,2
733,633,733,6.219397959261889,0,-22.092491391489162,0,0,2,2
734,634,734,6.244892958913911,0,39.22337766812642,0,0,2,2
735,635,735,6.227361298297533,0,-57.039662236318826,0,0,2,2
736,636,736,6.212906248095315,0,-69.17997419660306,0,0,2,2
737,637,737,6.26601099753905,0,18.83070743153608,0,0,2,2
738,638,738,6.240673761949909,0,-39.46760476224013,0,0,2,2
739,639,739,6.24287523631882,0,454.2410368803857,0,0,2,2
740,640,740,6.247986287314449,0,195.6544751471485,0,0,2,2
741,641,741,6.249757572342416,0,564.561876948536,0,0,2,2
742,642,742,6.227753418083406,0,-45.445963895228346,0,0,2,2
743,643,743,6.214675138026327,0,-76.46265377676481,0,0,2,2
744,644,744,6.249040824013141,0,29.098793499530032,0,0,2,2
745,645,745,6.222629818818853,0,-37.86300417737492,0,0,2,2
746,646,746,6.262115628444082,0,25.3255539012947,0,0,2,2
747,647,747,6.242648085523967,0,-51.367550805127735,0,0,2,2
748,648,748,6.261406284040594,0,53.310023300673116,0,0,2,2
749,649,749,6.226741667487921,0,-28.847859848110303,0,0,2,2
750,650,750,6.260248117230984,0,29.845000221398468,0,0,2,2
751,651,751,6.229760258493397,0,-32.79994205585704,0,0,2,2
752,652,752,6.238206589074641,0,118.39460821253788,0,0,2,2
753,653,753,6.238163281657786,0,-23090.73301094721,0,0,2,2
754,654,754,6.2215426151159585,0,-60.16605877287766,0,0,2,2
755,655,755,6.263412603276562,0,23.88345552342262,0,0,2,2
756,656,756,6.231340151703998,0,-31.179406343088804,0,0,2,2
757,657,757,6.247828765928886,0,60.64791051334165,0,0,2,2
758,658,758,6.264320705886102,0,60.6356803744264,0,0,2,2
759,659,759,6.244536463367195,0,-50.54527607232638,0,0,2,2
760,660,760,6.2547249895010655,0,98.14962310158495,0,0,2,2
761,661,761,6.22831094890882,0,-37.8586531094221,0,0,2,2
762,662,762,6.2092892808296005,0,-52.5716249403197,0,0,2,2
763,663,763,6.259429023254709,0,19.944258818115237,0,0,2,2
764,664,764,6.2305275853818145,0,-34.60035463972032,0,0,2,2
765,665,765,6.246605359934183,0,62.1976627886418,0,0,2,2
766,666,766,6.256720204075999,0,98.86459800856605,0,0,2,2
767,667,767,6.211581371776916,0,-22.153873927755612,0,0,2,2
768,668,768,6.250566869987283,0,25.650563566071575,0,0,2,2
769,669,769,6.244946520030776,0,-177.92486370751183,0,0,2,2
770,670,770,6.231176462167985,0,-72.62133608764003,0,0,2,2
771,671,771,6.228334236901761,0,-351.8369961323771,0,0,2,2
772,672,772,6.258471386407407,0,33.181638489488144,0,0,2,2
773,673,773,6.206850188138902,0,-19.371886619108658,0,0,2,2
774,674,774,6.236087850129118,0,34.20246120687238,0,0,2,2
775,675,775,6.259331578381701,0,43.02235808013514,0,0,2,2
776,676,776,6.2764627191928195,0,58.37322867318838,0,0,2,2
777,677,777,6.249096114301417,0,-36.54088638207947,0,0,2,2
778,678,778,6.221858795854532,0,-36.71433375315827,0,0,2,2
779,679,779,6.226583279387729,0,211.66334753278625,0,0,2,2
780,680,780,6.24318076215955,0,60.250100195780966,0,0,2,2
781,681,781,6.223711134755962,0,-51.36205122321356,0,0,2,2
782,682,782,6.261781666368083,0,26.267035359222533,0,0,2,2
783,683,783,6.250191714543832,0,-86.28163560676423,0,0,2,2
784,684,784,6.2570327049358445,0,146.17766473807868,0,0,2,2
785,685,785,6.233483033514811,0,-42.46343747738434,0,0,2,2
786,686,786,6.230792970173248,0,-371.73845855199113,0,0,2,2
787,687,787,6.209451623955832,0,-46.857400175813055,0,0,2,2
788,688,788,6.261265657847033,0,19.29979051814053,0,0,2,2
789,689,789,6.250420176560308,0,-92.2042990590026,0,0,2,2
790,690,790,6.2482417166296695,0,-459.0398868190409,0,0,2,2
791,691,791,6.26130742955867,0,76.53619863179611,0,0,2,2
792,692,792,6.232422354138029,0,-34.61995461107245,0,0,2,2
793,693,793,6.242812930445703,0,96.24105250652835,0,0,2,2
794,694,794,6.241719790549699,0,-914.7959960618128,0,0,2,2
795,695,795,6.2589646922396485,0,57.9881531353019,0,0,2,2
796,696,796,6.231799427194091,0,-36.811715193021776,0,0,2,2
797,697,797,6.273453894048802,0,24.007029149789943,0,0,2,2
798,698,798,0.0023972556817512514,0,-0.15946276005256982,0,0,2,2
799,699,799,6.269456434169609,0,0.15956447378581867,0,0,2,2
800,700,800,6.27335350205133,0,256.6031771451717,0,0,2,2
801,701,801,6.249509104550919,0,-41.938572781416354,0,0,2,2
802,702,802,6.238533314034071,0,-91.10961059843581,0,0,2,2
803,703,803,6.240073812458485,0,649.1405535713916,0,0,2,2
804,704,804,6.246491154668944,0,155.8277503684004,0,0,2,2
805,705,805,6.241476914067272,0,-199.4319936834605,0,0,2,2
806,706,806,6.282214763309726,0,24.547196737079318,0,0,2,2
807,707,807,6.253102437452176,0,-34.3497116957644,0,0,2,2
808,708,808,6.275284705008569,0,45.08105393002522,0,0,2,2
809,709,809,6.2572146768174335,0,-55.34025677339929,0,0,2,2
810,710,810,6.2449962258291585,0,-81.84343506059922,0,0,2,2
811,711,811,6.25533412397469,0,96.73146184287792,0,0,2,2
812,712,812,6.254266192552972,0,-936.3897153543694,0,0,2,2
813,713,813,6.250623869765992,0,-274.5500765540418,0,0,2,2
814,714,814,0.011277975843337283,0,-0.1602732108463542,0,0,2,2
815,715,815,6.252817505620836,0,0.16021688162498082,0,0,2,2
816,716,816,0.022436157562867067,0,-0.16050381896955687,0,0,2,2
817,717,817,6.266748021922432,0,0.1601457489187342,0,0,2,2
818,718,818,6.259684010967809,0,-141.56263437638003,0,0,2,2
819,719,819,6.245775214823404,0,-71.89694849343523,0,0,2,2
820,720,820,6.262762157617651,0,58.868744783119844,0,0,2,2
821,721,821,6.2762817976606255,0,73.96646632760302,0,0,2,2
822,722,822,6.247002011009316,0,-34.153254322134366,0,0,2,2
823,723,823,0.019938779399108545,0,-0.1605893440946187,0,0,2,2
824,724,824,6.268392740602401,0,0.1600395883860246,0,0,2,2
825,725,825,0.002282728792220464,0,-0.15958864400963743,0,0,2,2
826,726,826,6.26970072160443,0,0.15955533860145443,0,0,2,2
827,727,827,6.251126954928255,0,-53.8393755792532,0,0,2,2
828,728,828,6.259029138063804,0,126.54730760432099,0,0,2,2
829,729,829,6.247530836176216,0,-86.96936380487978,0,0,2,2
830,730,830,6.246552893747971,0,-1022.5550820972496,0,0,2,2
831,731,831,6.247331677798987,0,1284.0530037767198,0,0,2,2
832,732,832,0.011449881294169942,0,-0.16036224428764756,0,0,2,2
833,733,833,0.01549691431189112,0,247.09459883850536,0,0,2,2
834,734,834,0.008774453592388109,0,-148.7550529077587,0,0,2,2
835,735,835,6.268310009604544,0,0.15975626163502185,0,0,2,2
836,736,836,6.280365705367362,0,82.94834405860212,0,0,2,2
837,737,837,6.239604397013572,0,-24.53306923616041,0,0,2,2
838,738,838,6.239758433896049,0,6491.951693130165,0,0,2,2
839,739,839,6.245790258201816,0,165.78732226068408,0,0,2,2
840,740,840,0.002200821756172056,0,-0.1601642789262711,0,0,2,2
841,741,841,6.279811216045366,0,0.15929628269217058,0,0,2,2
842,742,842,6.253091302373223,0,-37.42527061539678,0,0,2,2
843,743,843,0.011594447150579163,0,-0.16021797706478674,0,0,2,2
844,744,844,6.276913562559232,0,0.1596087895252843,0,0,2,2
845,745,845,6.26811142924831,0,-113.60882239299973,0,0,2,2
846,746,846,6.27935890598089,0,88.90883028932011,0,0,2,2
847,747,847,6.20823795831212,0,-14.06055505133707,0,0,2,2
848,748,848,6.2783699349047595,0,14.2588309724747,0,0,2,2
849,749,849,0.011635069280568278,0,-0.1595727314850101,0,0,2,2
850,750,850,6.276991660209837,0,0.1596078348433926,0,0,2,2
851,751,851,6.262716649963828,0,-70.0524891237526,0,0,2,2
852,752,852,6.260802726013923,0,-522.4867999847083,0,0,2,2
853,753,853,6.266197795420199,0,185.35442729182617,0,0,2,2
854,754,854,0.0011703429614751118,0,-0.15961621997482994,0,0,2,2
855,755,855,6.234677476776023,0,0.16042333449421395,0,0,2,2
856,756,856,6.251109786244397,0,60.85571854185156,0,0,2,2
857,757,857,6.222964094413509,0,-35.52941622499282,0,0,2,2
858,758,858,6.270828249628132,0,20.892461081074053,0,0,2,2
859,759,859,6.2692102865032,0,-618.0610575051796,0,0,2,2
860,760,860,6.257502457329923,0,-85.41293054415966,0,0,2,2
861,761,861,6.253568600938875,0,-254.2034839593219,0,0,2,2
862,762,862,6.26041828184449,0,145.99220223241863,0,0,2,2
863,763,863,6.27598883325889,0,64.22380128908821,0,0,2,2
864,764,864,6.2689005644075,0,-141.07817027902877,0,0,2,2
865,765,865,6.267519862575837,0,-724.2693368454644,0,0,2,2
866,766,866,0.014646198156783245,0,-0.15992646799987903,0,0,2,2
867,767,867,6.259769108474763,0,0.16012495099941654,0,0,2,2
868,768,868,6.264478901513923,0,212.32355470515645,0,0,2,2
869,769,869,6.258732331060358,0,-174.01683457647218,0,0,2,2
870,770,870,6.27778592395196,0,52.48353975489607,0,0,2,2
871,771,871,6.272104660714598,0,-176.01719163859414,0,0,2,2
872,772,872,6.253737937328378,0,-54.44629284013925,0,0,2,2
873,773,873,6.269969361228873,0,61.6088894067682,0,0,2,2
874,774,874,0.019179364108376663,0,-0.15997977862968718,0,0,2,2
875,775,875,6.247046860361513,0,0.16056860564256203,0,0,2,2
876,776,876,6.261452941855546,0,69.4151286325987,0,0,2,2
877,777,877,6.274511870721312,0,76.57595889211558,0,0,2,2
878,778,878,6.256737906588016,0,-56.26206919854775,0,0,2,2
879,779,879,6.24372490204812,0,-76.84620388274769,0,0,2,2
880,780,880,6.18471206530937,0,-16.945465686169214,0,0,2,2
881,781,881,0.0,0,-0.1616890146930354,0,0,2,2
882,782,882,6.276976616885843,0,0.15931236661131992,0,0,2,2
883,783,883,6.267798706841633,0,-108.95726752419684,0,0,2,2
884,784,884,6.272380324798575,0,218.26350634166474,0,0,2,2
885,785,885,6.268618516096866,0,-265.8295727652717,0,0,2,2
886,786,886,6.268424675162982,0,-5158.869078704113,0,0,2,2
887,787,887,6.278407115458346,0,100.17590593198435,0,0,2,2
888,788,888,6.280664656962979,0,442.959740916227,0,0,2,2
889,789,889,6.239974413344225,0,-24.57591577404808,0,0,2,2
890,790,890,6.25325523428907,0,75.29655012690492,0,0,2,2
891,791,891,0.006372159084121479,0,-0.16007983308815044,0,0,2,2
892,792,892,6.274083156348942,0,0.15954787967032816,0,0,2,2
893,793,893,6.2495083778314235,0,-40.69212665689508,0,0,2,2
894,794,894,6.2421899008364905,0,-136.64045137975447,0,0,2,2
895,795,895,6.273020472855345,0,32.43533721620379,0,0,2,2
896,796,896,6.2516414777606695,0,-46.774883270778965,0,0,2,2
897,797,897,6.247695021646014,0,-253.39189666557917,0,0,2,2
898,798,898,6.2580205522987,0,96.84732278043774,0,0,2,2
899,799,899,6.277023351514226,0,52.623826029954245,0,0,2,2
900,800,900,6.271698355545313,0,-187.7935693919497,0,0,2,2
901,801,901,6.264892948439684,0,-146.94198076303775,0,0,2,2
902,802,902,6.2576622077686075,0,-138.29841858388025,0,0,2,2
903,803,903,0.01927236038862388,0,-0.16029777305757556,0,0,2,2
904,804,904,6.266461889663178,0,0.1600719804183888,0,0,2,2
905,805,905,6.253069861158414,0,-74.6712867019538,0,0,2,2
906,806,906,6.262904112526532,0,101.6854219571746,0,0,2,2
907,807,907,6.2823770086393385,0,51.35342961863486,0,0,2,2
908,808,908,6.277124775136587,0,-190.3951908223547,0,0,2,2
909,809,909,6.282937244984481,0,172.04390322338364,0,0,2,2
910,810,910,6.248028883463486,0,-28.646431869870657,0,0,2,2
911,811,911,6.2687642495148825,0,48.226783048889196,0,0,2,2
912,812,912,0.029215429261445554,0,-0.16026799834533265,0,0,2,2
913,813,913,6.242266051764375,0,0.16095152941103025,0,0,2,2
914,814,914,6.261153740837199,0,52.94453949047797,0,0,2,2
915,815,915,6.250425583861379,0,-93.21265546858274,0,0,2,2
916,816,916,6.257888483463127,0,133.99617486020665,0,0,2,2
917,817,917,6.270902284331877,0,76.84150157862817,0,0,2,2
918,818,918,6.280083886051497,0,108.91345873378975,0,0,2,2
919,819,919,6.259330338900195,0,-48.184534080346864,0,0,2,2
920,820,920,6.2399723209453635,0,-51.658181242176006,0,0,2,2
921,821,921,6.279967728609395,0,25.002870539542272,0,0,2,2
922,822,922,6.245323624741024,0,-28.86494059131868,0,0,2,2
923,823,923,6.2098167778496105,0,-28.163582169325796,0,0,2,2
924,824,924,0.010916410699983725,0,-0.1613189341289283,0,0,2,2
925,825,925,6.275974270362434,0,0.15961544528399266,0,0,2,2
926,826,926,0.005695408738511046,0,-0.15948254010205418,0,0,2,2
927,827,927,6.281195118422002,0,0.1593498599732125,0,0,2,2
928,828,928,6.252199404339013,0,-34.48785558920458,0,0,2,2
929,829,929,6.243492536063396,0,-114.8518581360018,0,0,2,2
930,830,930,0.0343064038136127,0,-0.16105170286426387,0,0,2,2
931,831,931,0.009843816566528024,0,-40.87875047309949,0,0,2,2
932,832,932,6.26373723656443,0,0.1599003904995131,0,0,2,2
933,833,933,6.258697875899154,0,-198.43787067881286,0,0,2,2
934,834,934,6.234865620196268,0,-41.95993918774971,0,0,2,2
935,835,935,6.260535227462157,0,38.95657575286918,0,0,2,2
936,836,936,6.272344535145588,0,84.67896906463316,0,0,2,2
937,837,937,6.279276022765705,0,144.26917493117597,0,0,2,2
938,838,938,6.270190988912856,0,-110.07113635425644,0,0,2,2
939,839,939,6.245952219859531,0,-41.25622047060353,0,0,2,2
940,840,940,6.259873071425165,0,71.8346859231436,0,0,2,2
941,841,941,6.272843257842649,0,77.09989415818767,0,0,2,2
942,842,942,0.031542712756144044,0,-0.16022301646525497,0,0,2,2
943,843,943,6.244593236568714,0,0.160951531967643,0,0,2,2
944,844,944,6.2643519175853,0,50.61066572007438,0,0,2,2
945,845,945,6.2533143634011354,0,-90.59978173739894,0,0,2,2
946,846,946,6.245023046461341,0,-120.60810209780944,0,0,2,2
947,847,947,6.2696960894468825,0,40.530063542871964,0,0,2,2
948,848,948,0.022478147571803567,0,-0.16007125240453093,0,0,2,2
949,849,949,6.252196297059532,0,0.16052090576236266,0,0,2,2
